

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
  2331  00F22E  0ED7               	movlw	215
  2332  00F230  6E94               	movwf	3988,c	;volatile
  2333  00F232  0012               	return	
  2334  00F234                     __end_of_platform_init:
  2335                           	opt stack 0
  2336                           postinc0	equ	0xFEE
  2337                           postdec1	equ	0xFE5
  2338                           fsr1h	equ	0xFE2
  2339                           fsr1l	equ	0xFE1
  2340                           status	equ	0xFD8
  2341                           
  2342 ;; *************** function _lcd_refresh *****************
  2343 ;; Defined at:
  2344 ;;		line 319 in file "newmain.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  y               1    6[COMRAM] unsigned char 
  2349 ;;  x               1    5[COMRAM] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;		None               void
  2352 ;; Registers used:
  2353 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2360 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2361 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2362 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2363 ;;Total ram usage:        6 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    1
  2366 ;; This function calls:
  2367 ;;		_spi
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           	psect	text2
  2374  00F346                     __ptext2:
  2375                           	opt stack 0
  2376  00F346                     _lcd_refresh:
  2377                           	opt stack 29
  2378                           
  2379                           ;newmain.c: 320: uint8_t x, y;
  2380                           ;newmain.c: 321: for (y=0; y<8; y++){
  2381                           
  2382                           ;incstack = 0
  2383  00F346  6E02               	movwf	??_lcd_refresh& (0+255),c
  2384  00F348  0E00               	movlw	0
  2385  00F34A  6E07               	movwf	lcd_refresh@y,c
  2386  00F34C  5002               	movf	??_lcd_refresh& (0+255),w,c
  2387  00F34E  D034               	goto	L2
  2388  00F350                     l90:
  2389                           
  2390                           ;newmain.c: 322: LATBbits.LATB2 = 0;
  2391  00F350  948A               	bcf	3978,2,c	;volatile
  2392                           
  2393                           ;newmain.c: 323: LATBbits.LATB0 = 0;
  2394  00F352  908A               	bcf	3978,0,c	;volatile
  2395                           
  2396                           ;newmain.c: 324: spi(0xB0 | y);
  2397  00F354  5007               	movf	lcd_refresh@y,w,c
  2398  00F356  09B0               	iorlw	176
  2399  00F358  ECF3  F078         	call	_spi
  2400                           
  2401                           ;newmain.c: 325: spi(0x00|0);
  2402  00F35C  0E00               	movlw	0
  2403  00F35E  ECF3  F078         	call	_spi
  2404                           
  2405                           ;newmain.c: 326: spi(0x10);
  2406  00F362  0E10               	movlw	16
  2407  00F364  ECF3  F078         	call	_spi
  2408                           
  2409                           ;newmain.c: 327: spi(0xE0);
  2410  00F368  0EE0               	movlw	224
  2411  00F36A  ECF3  F078         	call	_spi
  2412                           
  2413                           ;newmain.c: 328: LATBbits.LATB2 = 1;
  2414  00F36E  848A               	bsf	3978,2,c	;volatile
  2415                           
  2416                           ;newmain.c: 329: for(x=0; x<128; x++) spi(lcd_buf[x+(y*128)]);
  2417  00F370  6E02               	movwf	??_lcd_refresh& (0+255),c
  2418  00F372  0E00               	movlw	0
  2419  00F374  6E06               	movwf	lcd_refresh@x,c
  2420  00F376  5002               	movf	??_lcd_refresh& (0+255),w,c
  2421  00F378  D01A               	goto	L1
  2422  00F37A                     l948:
  2423  00F37A  5007               	movf	lcd_refresh@y,w,c
  2424  00F37C  6E02               	movwf	??_lcd_refresh& (0+255),c
  2425  00F37E  6A03               	clrf	(??_lcd_refresh+1)& (0+255),c
  2426  00F380  0E07               	movlw	7
  2427  00F382                     u275:
  2428  00F382  90D8               	bcf	status,0,c
  2429  00F384  3602               	rlcf	??_lcd_refresh,f,c
  2430  00F386  3603               	rlcf	??_lcd_refresh+1,f,c
  2431  00F388  2EE8               	decfsz	wreg,f,c
  2432  00F38A  D7FB               	goto	u275
  2433  00F38C  5006               	movf	lcd_refresh@x,w,c
  2434  00F38E  6E04               	movwf	(??_lcd_refresh+2)& (0+255),c
  2435  00F390  6A05               	clrf	(??_lcd_refresh+3)& (0+255),c
  2436  00F392  5002               	movf	??_lcd_refresh,w,c
  2437  00F394  2604               	addwf	??_lcd_refresh+2,f,c
  2438  00F396  5003               	movf	??_lcd_refresh+1,w,c
  2439  00F398  2205               	addwfc	??_lcd_refresh+3,f,c
  2440  00F39A  0E80               	movlw	low _lcd_buf
  2441  00F39C  2404               	addwf	??_lcd_refresh+2,w,c
  2442  00F39E  6ED9               	movwf	fsr2l,c
  2443  00F3A0  0E0B               	movlw	high _lcd_buf
  2444  00F3A2  2005               	addwfc	??_lcd_refresh+3,w,c
  2445  00F3A4  6EDA               	movwf	fsr2h,c
  2446  00F3A6  50DF               	movf	indf2,w,c
  2447  00F3A8  ECF3  F078         	call	_spi
  2448  00F3AC  2A06               	incf	lcd_refresh@x,f,c
  2449  00F3AE                     L1:
  2450  00F3AE  0E7F               	movlw	127
  2451  00F3B0  6406               	cpfsgt	lcd_refresh@x,c
  2452  00F3B2  D7E3               	goto	l948
  2453                           
  2454                           ;newmain.c: 330: LATBbits.LATB0 = 1;
  2455  00F3B4  808A               	bsf	3978,0,c	;volatile
  2456  00F3B6  2A07               	incf	lcd_refresh@y,f,c
  2457  00F3B8                     L2:
  2458  00F3B8  0E07               	movlw	7
  2459  00F3BA  6407               	cpfsgt	lcd_refresh@y,c
  2460  00F3BC  D7C9               	goto	l90
  2461  00F3BE  0012               	return	
  2462  00F3C0                     __end_of_lcd_refresh:
  2463                           	opt stack 0
  2464                           postinc0	equ	0xFEE
  2465                           wreg	equ	0xFE8
  2466                           postdec1	equ	0xFE5
  2467                           fsr1h	equ	0xFE2
  2468                           fsr1l	equ	0xFE1
  2469                           indf2	equ	0xFDF
  2470                           fsr2h	equ	0xFDA
  2471                           fsr2l	equ	0xFD9
  2472                           status	equ	0xFD8
  2473                           
  2474 ;; *************** function _lcd_puts_large *****************
  2475 ;; Defined at:
  2476 ;;		line 273 in file "newmain.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  s               2   12[COMRAM] PTR unsigned char 
  2479 ;;		 -> STR_15(6), STR_12(4), 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;		None
  2482 ;; Return value:  Size  Location     Type
  2483 ;;		None               void
  2484 ;; Registers used:
  2485 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2491 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2494 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2495 ;;Total ram usage:        2 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    2
  2498 ;; This function calls:
  2499 ;;		_lcd_put_large
  2500 ;; This function is called by:
  2501 ;;		_main
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           	psect	text3
  2506  00F2DA                     __ptext3:
  2507                           	opt stack 0
  2508  00F2DA                     _lcd_puts_large:
  2509                           	opt stack 28
  2510                           
  2511                           ;newmain.c: 274: while (*s) lcd_put_large(*(s++));
  2512                           
  2513                           ;incstack = 0
  2514  00F2DA  D00C               	goto	l874
  2515  00F2DC                     l870:
  2516  00F2DC  C00D  FFF6         	movff	lcd_puts_large@s,tblptrl
  2517  00F2E0  C00E  FFF7         	movff	lcd_puts_large@s+1,tblptrh
  2518  00F2E4  0E00               	movlw	low (__mediumconst shr (0+16))
  2519  00F2E6  6EF8               	movwf	tblptru,c
  2520  00F2E8  0008               	tblrd		*
  2521  00F2EA  50F5               	movf	tablat,w,c
  2522  00F2EC  ECDD  F07A         	call	_lcd_put_large
  2523  00F2F0  4A0D               	infsnz	lcd_puts_large@s,f,c
  2524  00F2F2  2A0E               	incf	lcd_puts_large@s+1,f,c
  2525  00F2F4                     l874:
  2526  00F2F4  C00D  FFF6         	movff	lcd_puts_large@s,tblptrl
  2527  00F2F8  C00E  FFF7         	movff	lcd_puts_large@s+1,tblptrh
  2528  00F2FC  0E00               	movlw	low (__mediumconst shr (0+16))
  2529  00F2FE  6EF8               	movwf	tblptru,c
  2530  00F300  0008               	tblrd		*
  2531  00F302  50F5               	movf	tablat,w,c
  2532  00F304  0900               	iorlw	0
  2533  00F306  B4D8               	btfsc	status,2,c
  2534  00F308  0012               	return	
  2535  00F30A  D7E8               	goto	l870
  2536  00F30C                     __end_of_lcd_puts_large:
  2537                           	opt stack 0
  2538                           tblptru	equ	0xFF8
  2539                           tblptrh	equ	0xFF7
  2540                           tblptrl	equ	0xFF6
  2541                           tablat	equ	0xFF5
  2542                           postinc0	equ	0xFEE
  2543                           wreg	equ	0xFE8
  2544                           postdec1	equ	0xFE5
  2545                           fsr1h	equ	0xFE2
  2546                           fsr1l	equ	0xFE1
  2547                           indf2	equ	0xFDF
  2548                           fsr2h	equ	0xFDA
  2549                           fsr2l	equ	0xFD9
  2550                           status	equ	0xFD8
  2551                           
  2552 ;; *************** function _lcd_put_large *****************
  2553 ;; Defined at:
  2554 ;;		line 245 in file "newmain.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;  c               1    wreg     unsigned char 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;  c               1   10[COMRAM] unsigned char 
  2559 ;;  j               1   11[COMRAM] unsigned char 
  2560 ;; Return value:  Size  Location     Type
  2561 ;;		None               void
  2562 ;; Registers used:
  2563 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2564 ;; Tracked objects:
  2565 ;;		On entry : 0/0
  2566 ;;		On exit  : 0/0
  2567 ;;		Unchanged: 0/0
  2568 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2570 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2571 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2572 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2573 ;;Total ram usage:        6 bytes
  2574 ;; Hardware stack levels used:    1
  2575 ;; Hardware stack levels required when called:    1
  2576 ;; This function calls:
  2577 ;;		___wmul
  2578 ;; This function is called by:
  2579 ;;		_lcd_puts_large
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           	psect	text4
  2584  00F5BA                     __ptext4:
  2585                           	opt stack 0
  2586  00F5BA                     _lcd_put_large:
  2587                           	opt stack 28
  2588                           
  2589                           ;incstack = 0
  2590                           ;lcd_put_large@c stored from wreg
  2591  00F5BA  CFE8 F00B          	movff	wreg,lcd_put_large@c
  2592                           
  2593                           ;newmain.c: 246: uint8_t j;
  2594                           ;newmain.c: 249: if (lcd_x > (128-7)){
  2595  00F5BE  0E79               	movlw	121
  2596  00F5C0  641A               	cpfsgt	_lcd_x,c
  2597  00F5C2  D006               	goto	l804
  2598                           
  2599                           ;newmain.c: 250: lcd_x = 0;
  2600  00F5C4  6E07               	movwf	??_lcd_put_large& (0+255),c
  2601  00F5C6  0E00               	movlw	0
  2602  00F5C8  6E1A               	movwf	_lcd_x,c
  2603  00F5CA  5007               	movf	??_lcd_put_large& (0+255),w,c
  2604                           
  2605                           ;newmain.c: 251: lcd_line+=2;
  2606  00F5CC  0E02               	movlw	2
  2607  00F5CE  2619               	addwf	_lcd_line,f,c
  2608  00F5D0                     l804:
  2609                           
  2610                           ;newmain.c: 252: }
  2611                           ;newmain.c: 253: if (lcd_line < 1) lcd_line = 1;
  2612  00F5D0  6619               	tstfsz	_lcd_line,c
  2613  00F5D2  D003               	goto	l808
  2614  00F5D4  6E07               	movwf	??_lcd_put_large& (0+255),c
  2615  00F5D6  0E01               	movlw	1
  2616  00F5D8  D005               	goto	L3
  2617  00F5DA                     l808:
  2618                           
  2619                           ;newmain.c: 254: else if (lcd_line > 7) lcd_line = 7;
  2620  00F5DA  0E07               	movlw	7
  2621  00F5DC  6419               	cpfsgt	_lcd_line,c
  2622  00F5DE  D004               	goto	l57
  2623  00F5E0  6E07               	movwf	??_lcd_put_large& (0+255),c
  2624  00F5E2  0E07               	movlw	7
  2625  00F5E4                     L3:
  2626  00F5E4  6E19               	movwf	_lcd_line,c
  2627  00F5E6  5007               	movf	??_lcd_put_large& (0+255),w,c
  2628  00F5E8                     l57:
  2629                           
  2630                           ;newmain.c: 257: for (j=0; j<7; j++){
  2631  00F5E8  6E07               	movwf	??_lcd_put_large& (0+255),c
  2632  00F5EA  0E00               	movlw	0
  2633  00F5EC  6E0C               	movwf	lcd_put_large@j,c
  2634  00F5EE  5007               	movf	??_lcd_put_large& (0+255),w,c
  2635  00F5F0  D039               	goto	L4
  2636  00F5F2                     l816:
  2637                           
  2638                           ;newmain.c: 258: lcd_buf[lcd_x+((lcd_line-1)*128)] = lcd_font_big[((c-0x2b)*7*2)+j];
  2639  00F5F2  0ED5               	movlw	213
  2640  00F5F4  240B               	addwf	lcd_put_large@c,w,c
  2641  00F5F6  6E01               	movwf	___wmul@multiplier,c
  2642  00F5F8  6A02               	clrf	___wmul@multiplier+1,c
  2643  00F5FA  0EFF               	movlw	255
  2644  00F5FC  2202               	addwfc	___wmul@multiplier+1,f,c
  2645  00F5FE  0E00               	movlw	0
  2646  00F600  6E04               	movwf	___wmul@multiplicand+1,c
  2647  00F602  0E0E               	movlw	14
  2648  00F604  6E03               	movwf	___wmul@multiplicand,c
  2649  00F606  EC86  F079         	call	___wmul	;wreg free
  2650  00F60A  500C               	movf	lcd_put_large@j,w,c
  2651  00F60C  2601               	addwf	?___wmul,f,c
  2652  00F60E  0E00               	movlw	0
  2653  00F610  2202               	addwfc	?___wmul+1,f,c
  2654  00F612  0E7F               	movlw	low _lcd_font_big
  2655  00F614  2401               	addwf	?___wmul,w,c
  2656  00F616  6EF6               	movwf	tblptrl,c
  2657  00F618  0EFB               	movlw	high _lcd_font_big
  2658  00F61A  2002               	addwfc	?___wmul+1,w,c
  2659  00F61C  6EF7               	movwf	tblptrh,c
  2660  00F61E  6AF8               	clrf	tblptru,c
  2661  00F620  0E00               	movlw	low (__mediumconst shr (0+16))
  2662  00F622  22F8               	addwfc	tblptru,f,c
  2663  00F624  0E80               	movlw	128
  2664  00F626  6E07               	movwf	??_lcd_put_large& (0+255),c
  2665  00F628  0EFF               	movlw	255
  2666  00F62A  6E08               	movwf	(??_lcd_put_large+1)& (0+255),c
  2667  00F62C  5019               	movf	_lcd_line,w,c
  2668  00F62E  6E09               	movwf	(??_lcd_put_large+2)& (0+255),c
  2669  00F630  6A0A               	clrf	(??_lcd_put_large+3)& (0+255),c
  2670  00F632  0E07               	movlw	7
  2671  00F634                     u125:
  2672  00F634  90D8               	bcf	status,0,c
  2673  00F636  3609               	rlcf	??_lcd_put_large+2,f,c
  2674  00F638  360A               	rlcf	??_lcd_put_large+3,f,c
  2675  00F63A  2EE8               	decfsz	wreg,f,c
  2676  00F63C  D7FB               	goto	u125
  2677  00F63E  501A               	movf	_lcd_x,w,c
  2678  00F640  2609               	addwf	??_lcd_put_large+2,f,c
  2679  00F642  0E00               	movlw	0
  2680  00F644  220A               	addwfc	??_lcd_put_large+3,f,c
  2681  00F646  5007               	movf	??_lcd_put_large,w,c
  2682  00F648  2609               	addwf	??_lcd_put_large+2,f,c
  2683  00F64A  5008               	movf	??_lcd_put_large+1,w,c
  2684  00F64C  220A               	addwfc	??_lcd_put_large+3,f,c
  2685  00F64E  0E80               	movlw	low _lcd_buf
  2686  00F650  2409               	addwf	??_lcd_put_large+2,w,c
  2687  00F652  6ED9               	movwf	fsr2l,c
  2688  00F654  0E0B               	movlw	high _lcd_buf
  2689  00F656  200A               	addwfc	??_lcd_put_large+3,w,c
  2690  00F658  6EDA               	movwf	fsr2h,c
  2691  00F65A  0008               	tblrd		*
  2692  00F65C  CFF5 FFDF          	movff	tablat,indf2
  2693                           
  2694                           ;newmain.c: 259: lcd_x++;
  2695  00F660  2A1A               	incf	_lcd_x,f,c
  2696  00F662  2A0C               	incf	lcd_put_large@j,f,c
  2697  00F664                     L4:
  2698  00F664  0E06               	movlw	6
  2699  00F666  640C               	cpfsgt	lcd_put_large@j,c
  2700  00F668  D7C4               	goto	l816
  2701                           
  2702                           ;newmain.c: 260: }
  2703                           ;newmain.c: 261: lcd_buf[lcd_x+((lcd_line-1)*128)] = 0;
  2704  00F66A  0E80               	movlw	128
  2705  00F66C  6E07               	movwf	??_lcd_put_large& (0+255),c
  2706  00F66E  0EFF               	movlw	255
  2707  00F670  6E08               	movwf	(??_lcd_put_large+1)& (0+255),c
  2708  00F672  5019               	movf	_lcd_line,w,c
  2709  00F674  6E09               	movwf	(??_lcd_put_large+2)& (0+255),c
  2710  00F676  6A0A               	clrf	(??_lcd_put_large+3)& (0+255),c
  2711  00F678  0E07               	movlw	7
  2712  00F67A                     u145:
  2713  00F67A  90D8               	bcf	status,0,c
  2714  00F67C  3609               	rlcf	??_lcd_put_large+2,f,c
  2715  00F67E  360A               	rlcf	??_lcd_put_large+3,f,c
  2716  00F680  2EE8               	decfsz	wreg,f,c
  2717  00F682  D7FB               	goto	u145
  2718  00F684  501A               	movf	_lcd_x,w,c
  2719  00F686  2609               	addwf	??_lcd_put_large+2,f,c
  2720  00F688  0E00               	movlw	0
  2721  00F68A  220A               	addwfc	??_lcd_put_large+3,f,c
  2722  00F68C  5007               	movf	??_lcd_put_large,w,c
  2723  00F68E  2609               	addwf	??_lcd_put_large+2,f,c
  2724  00F690  5008               	movf	??_lcd_put_large+1,w,c
  2725  00F692  220A               	addwfc	??_lcd_put_large+3,f,c
  2726  00F694  0E80               	movlw	low _lcd_buf
  2727  00F696  2409               	addwf	??_lcd_put_large+2,w,c
  2728  00F698  6ED9               	movwf	fsr2l,c
  2729  00F69A  0E0B               	movlw	high _lcd_buf
  2730  00F69C  200A               	addwfc	??_lcd_put_large+3,w,c
  2731  00F69E  6EDA               	movwf	fsr2h,c
  2732  00F6A0  0E00               	movlw	0
  2733  00F6A2  6EDF               	movwf	indf2,c
  2734                           
  2735                           ;newmain.c: 262: lcd_x -= 7;
  2736  00F6A4  0E07               	movlw	7
  2737  00F6A6  5E1A               	subwf	_lcd_x,f,c
  2738                           
  2739                           ;newmain.c: 265: for (j=7; j<(7*2); j++){
  2740  00F6A8  6E07               	movwf	??_lcd_put_large& (0+255),c
  2741  00F6AA  0E07               	movlw	7
  2742  00F6AC  6E0C               	movwf	lcd_put_large@j,c
  2743  00F6AE  5007               	movf	??_lcd_put_large& (0+255),w,c
  2744  00F6B0  D034               	goto	L5
  2745  00F6B2                     l834:
  2746                           
  2747                           ;newmain.c: 266: lcd_buf[lcd_x+(lcd_line*128)] = lcd_font_big[((c-0x2b)*7*2)+j];
  2748  00F6B2  0ED5               	movlw	213
  2749  00F6B4  240B               	addwf	lcd_put_large@c,w,c
  2750  00F6B6  6E01               	movwf	___wmul@multiplier,c
  2751  00F6B8  6A02               	clrf	___wmul@multiplier+1,c
  2752  00F6BA  0EFF               	movlw	255
  2753  00F6BC  2202               	addwfc	___wmul@multiplier+1,f,c
  2754  00F6BE  0E00               	movlw	0
  2755  00F6C0  6E04               	movwf	___wmul@multiplicand+1,c
  2756  00F6C2  0E0E               	movlw	14
  2757  00F6C4  6E03               	movwf	___wmul@multiplicand,c
  2758  00F6C6  EC86  F079         	call	___wmul	;wreg free
  2759  00F6CA  500C               	movf	lcd_put_large@j,w,c
  2760  00F6CC  2601               	addwf	?___wmul,f,c
  2761  00F6CE  0E00               	movlw	0
  2762  00F6D0  2202               	addwfc	?___wmul+1,f,c
  2763  00F6D2  0E7F               	movlw	low _lcd_font_big
  2764  00F6D4  2401               	addwf	?___wmul,w,c
  2765  00F6D6  6EF6               	movwf	tblptrl,c
  2766  00F6D8  0EFB               	movlw	high _lcd_font_big
  2767  00F6DA  2002               	addwfc	?___wmul+1,w,c
  2768  00F6DC  6EF7               	movwf	tblptrh,c
  2769  00F6DE  6AF8               	clrf	tblptru,c
  2770  00F6E0  0E00               	movlw	low (__mediumconst shr (0+16))
  2771  00F6E2  22F8               	addwfc	tblptru,f,c
  2772  00F6E4  5019               	movf	_lcd_line,w,c
  2773  00F6E6  6E07               	movwf	??_lcd_put_large& (0+255),c
  2774  00F6E8  6A08               	clrf	(??_lcd_put_large+1)& (0+255),c
  2775  00F6EA  0E07               	movlw	7
  2776  00F6EC                     u165:
  2777  00F6EC  90D8               	bcf	status,0,c
  2778  00F6EE  3607               	rlcf	??_lcd_put_large,f,c
  2779  00F6F0  3608               	rlcf	??_lcd_put_large+1,f,c
  2780  00F6F2  2EE8               	decfsz	wreg,f,c
  2781  00F6F4  D7FB               	goto	u165
  2782  00F6F6  501A               	movf	_lcd_x,w,c
  2783  00F6F8  6E09               	movwf	(??_lcd_put_large+2)& (0+255),c
  2784  00F6FA  6A0A               	clrf	(??_lcd_put_large+3)& (0+255),c
  2785  00F6FC  5007               	movf	??_lcd_put_large,w,c
  2786  00F6FE  2609               	addwf	??_lcd_put_large+2,f,c
  2787  00F700  5008               	movf	??_lcd_put_large+1,w,c
  2788  00F702  220A               	addwfc	??_lcd_put_large+3,f,c
  2789  00F704  0E80               	movlw	low _lcd_buf
  2790  00F706  2409               	addwf	??_lcd_put_large+2,w,c
  2791  00F708  6ED9               	movwf	fsr2l,c
  2792  00F70A  0E0B               	movlw	high _lcd_buf
  2793  00F70C  200A               	addwfc	??_lcd_put_large+3,w,c
  2794  00F70E  6EDA               	movwf	fsr2h,c
  2795  00F710  0008               	tblrd		*
  2796  00F712  CFF5 FFDF          	movff	tablat,indf2
  2797                           
  2798                           ;newmain.c: 267: lcd_x++;
  2799  00F716  2A1A               	incf	_lcd_x,f,c
  2800  00F718  2A0C               	incf	lcd_put_large@j,f,c
  2801  00F71A                     L5:
  2802  00F71A  0E0D               	movlw	13
  2803  00F71C  640C               	cpfsgt	lcd_put_large@j,c
  2804  00F71E  D7C9               	goto	l834
  2805                           
  2806                           ;newmain.c: 268: }
  2807                           ;newmain.c: 269: lcd_buf[lcd_x+(lcd_line*128)] = 0;
  2808  00F720  5019               	movf	_lcd_line,w,c
  2809  00F722  6E07               	movwf	??_lcd_put_large& (0+255),c
  2810  00F724  6A08               	clrf	(??_lcd_put_large+1)& (0+255),c
  2811  00F726  0E07               	movlw	7
  2812  00F728                     u185:
  2813  00F728  90D8               	bcf	status,0,c
  2814  00F72A  3607               	rlcf	??_lcd_put_large,f,c
  2815  00F72C  3608               	rlcf	??_lcd_put_large+1,f,c
  2816  00F72E  2EE8               	decfsz	wreg,f,c
  2817  00F730  D7FB               	goto	u185
  2818  00F732  501A               	movf	_lcd_x,w,c
  2819  00F734  6E09               	movwf	(??_lcd_put_large+2)& (0+255),c
  2820  00F736  6A0A               	clrf	(??_lcd_put_large+3)& (0+255),c
  2821  00F738  5007               	movf	??_lcd_put_large,w,c
  2822  00F73A  2609               	addwf	??_lcd_put_large+2,f,c
  2823  00F73C  5008               	movf	??_lcd_put_large+1,w,c
  2824  00F73E  220A               	addwfc	??_lcd_put_large+3,f,c
  2825  00F740  0E80               	movlw	low _lcd_buf
  2826  00F742  2409               	addwf	??_lcd_put_large+2,w,c
  2827  00F744  6ED9               	movwf	fsr2l,c
  2828  00F746  0E0B               	movlw	high _lcd_buf
  2829  00F748  200A               	addwfc	??_lcd_put_large+3,w,c
  2830  00F74A  6EDA               	movwf	fsr2h,c
  2831  00F74C  0E00               	movlw	0
  2832  00F74E  6EDF               	movwf	indf2,c
  2833                           
  2834                           ;newmain.c: 270: lcd_x++;
  2835  00F750  2A1A               	incf	_lcd_x,f,c
  2836  00F752  0012               	return	
  2837  00F754                     __end_of_lcd_put_large:
  2838                           	opt stack 0
  2839                           tblptru	equ	0xFF8
  2840                           tblptrh	equ	0xFF7
  2841                           tblptrl	equ	0xFF6
  2842                           tablat	equ	0xFF5
  2843                           postinc0	equ	0xFEE
  2844                           wreg	equ	0xFE8
  2845                           postdec1	equ	0xFE5
  2846                           fsr1h	equ	0xFE2
  2847                           fsr1l	equ	0xFE1
  2848                           indf2	equ	0xFDF
  2849                           fsr2h	equ	0xFDA
  2850                           fsr2l	equ	0xFD9
  2851                           status	equ	0xFD8
  2852                           
  2853 ;; *************** function _lcd_puts *****************
  2854 ;; Defined at:
  2855 ;;		line 277 in file "newmain.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  s               2   14[COMRAM] PTR unsigned char 
  2858 ;;		 -> STR_19(12), STR_18(14), STR_17(10), STR_16(10), 
  2859 ;;		 -> STR_14(8), STR_13(10), STR_11(7), STR_10(8), 
  2860 ;;		 -> STR_9(6), STR_8(8), STR_7(6), STR_6(3), 
  2861 ;;		 -> STR_5(4), STR_4(6), STR_3(16), STR_2(15), 
  2862 ;;		 -> STR_1(13), 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;		None
  2865 ;; Return value:  Size  Location     Type
  2866 ;;		None               void
  2867 ;; Registers used:
  2868 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2874 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2877 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2878 ;;Total ram usage:        2 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    2
  2881 ;; This function calls:
  2882 ;;		_lcd_put
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           	psect	text5
